SubNo  trial   choice  reward  reward_cent exploit exp_par prob    prob_cent   action_value    action_value_cent   PE  PE_cent
1269	21	2	70	-0.1745	1	0.069219	0.89349	0.20605	72.753	7.1511	-2.7528	-7.3659
1269	22	2	70	-0.1745	1	0.069219	0.88931	0.20187	72.129	6.5277	-2.1293	-6.7425
1269	23	2	69	-1.1745	1	0.069219	0.88598	0.19855	71.647	6.0454	-2.6471	-7.2602
1269	24	3	15	-55.174	0	0.069219	0.010652	-0.67678	7.2475	-58.354	7.7525	3.1393
1269	25	2	71	0.8255	1	0.069219	0.88051	0.19307	71.048	5.4459	-0.047542	-4.6607
1269	26	2	74	3.8255	1	0.069219	0.88043	0.193	71.037	5.4351	2.9632	-1.6499
1269	27	2	74	3.8255	1	0.069219	0.88523	0.1978	71.708	6.1062	2.2921	-2.3211
1269	28	2	78	7.8255	1	0.069219	0.88883	0.2014	72.227	6.6254	5.773	1.1598
1269	29	2	77	6.8255	1	0.069219	0.89747	0.21003	73.535	7.9329	3.4655	-1.1477
1269	30	2	79	8.8255	1	0.069219	0.90236	0.21493	74.319	8.7177	4.6806	0.067454
1269	31	2	79	8.8255	1	0.069219	0.90864	0.2212	75.379	9.7778	3.6205	-0.99263
1269	32	2	81	10.826	1	0.069219	0.91324	0.22581	76.199	10.598	4.8005	0.18738
1269	33	2	78	7.8255	1	0.069219	0.91902	0.23159	77.287	11.685	0.71328	-3.8999
1269	34	2	77	6.8255	1	0.069219	0.91985	0.23242	77.448	11.847	-0.44826	-5.0614
1269	35	2	82	11.826	1	0.069219	0.91933	0.2319	77.347	11.745	4.6533	0.040108
1269	36	2	85	14.826	1	0.069219	0.92458	0.23714	78.401	12.799	6.5994	1.9862
1269	37	2	85	14.826	1	0.069219	0.93148	0.24405	79.895	14.294	5.1047	0.49156
1269	38	2	88	17.826	1	0.069219	0.93642	0.24898	81.051	15.45	6.9486	2.3354
1269	39	2	90	19.826	1	0.069219	0.9426	0.25517	82.625	17.024	7.3748	2.7617
1269	40	NaN	NaN	0	0	0.069219	0	0	0	0	0	0
1269	41	2	93	22.826	1	0.069219	0.94855	0.26111	84.295	18.694	8.7045	4.0914
1269	42	2	93	22.826	1	0.069219	0.95481	0.26738	86.267	20.665	6.7331	2.1199
1269	43	2	93	22.826	1	0.069219	0.95916	0.27172	87.792	22.19	5.2082	0.595
1269	44	2	98	27.826	1	0.069219	0.96224	0.2748	88.971	23.37	9.0286	4.4154
1269	45	2	101	30.826	1	0.069219	0.96706	0.27962	91.016	25.415	9.9838	5.3706
1269	46	2	99	28.826	1	0.069219	0.97169	0.28426	93.277	27.676	5.7226	1.1094
1269	47	2	108	37.826	1	0.069219	0.97406	0.28663	94.573	28.972	13.427	8.8134
1269	48	2	110	39.826	1	0.069219	0.97888	0.29145	97.614	32.013	12.386	7.7725
1269	49	2	110	39.826	1	0.069219	0.98254	0.29511	100.42	34.818	9.5805	4.9673
1269	50	2	107	36.826	1	0.069219	0.98494	0.29751	102.59	36.988	4.4106	-0.20252
1269	51	2	105	34.826	1	0.069219	0.98593	0.2985	103.59	37.987	1.4117	-3.2015
1269	52	2	106	35.826	1	0.069219	0.98624	0.2988	103.91	38.306	2.092	-2.5212
1269	53	2	103	32.826	1	0.069219	0.98667	0.29924	104.38	38.78	-1.3818	-5.995
1269	54	2	108	37.826	1	0.069219	0.98639	0.29895	104.07	38.467	3.9311	-0.68202
1269	55	2	106	35.826	1	0.069219	0.98719	0.29975	104.96	39.358	1.0408	-3.5724
1269	56	2	104	33.826	1	0.069219	0.98739	0.29996	105.19	39.593	-1.1949	-5.8081
1269	57	2	102	31.826	1	0.069219	0.98716	0.29972	104.92	39.323	-2.9243	-7.5375
1269	58	2	103	32.826	1	0.069219	0.98656	0.29913	104.26	38.66	-1.262	-5.8751
1269	59	2	105	34.826	1	0.069219	0.9863	0.29887	103.98	38.375	1.0238	-3.5893
1269	60	2	103	32.826	1	0.069219	0.98651	0.29908	104.21	38.606	-1.2081	-5.8212
1269	61	2	97	26.826	1	0.069219	0.98626	0.29883	103.93	38.333	-6.9344	-11.548
1269	62	2	97	26.826	1	0.069219	0.98471	0.29727	102.36	36.762	-5.3639	-9.9771
1269	63	2	94	23.826	1	0.069219	0.98339	0.29595	101.15	35.547	-7.1491	-11.762
1269	64	2	92	21.826	1	0.069219	0.98145	0.29402	99.53	33.928	-7.5299	-12.143
1269	65	2	94	23.826	1	0.069219	0.97918	0.29174	97.824	32.223	-3.8245	-8.4377
1269	66	2	94	23.826	1	0.069219	0.97792	0.29049	96.958	31.357	-2.9583	-7.5715
1269	67	2	94	23.826	1	0.069219	0.9769	0.28946	96.288	30.687	-2.2883	-6.9014
1269	68	2	89	18.826	1	0.069219	0.97607	0.28864	95.77	30.168	-6.77	-11.383
1269	69	2	89	18.826	1	0.069219	0.97346	0.28603	94.237	28.635	-5.2367	-9.8499
1269	70	2	81	10.826	1	0.069219	0.97126	0.28383	93.051	27.449	-12.051	-16.664
1269	71	2	79	8.8255	1	0.069219	0.96549	0.27805	90.321	24.72	-11.321	-15.935
1269	72	2	79	8.8255	1	0.069219	0.95906	0.27163	87.757	22.156	-8.7573	-13.37
1269	73	2	76	5.8255	1	0.069219	0.95332	0.26588	85.774	20.172	-9.7739	-14.387
1269	74	2	71	0.8255	1	0.069219	0.94601	0.25857	83.56	17.959	-12.56	-17.173
1269	75	2	71	0.8255	1	0.069219	0.93502	0.24758	80.716	15.114	-9.7155	-14.329
1269	76	2	68	-2.1745	1	0.069219	0.92513	0.23769	78.515	12.913	-10.515	-15.128
1269	77	2	66	-4.1745	1	0.069219	0.91288	0.22544	76.134	10.532	-10.134	-14.747
1269	78	2	64	-6.1745	1	0.069219	0.89939	0.21195	73.839	8.2368	-9.8385	-14.452
1269	79	2	63	-7.1745	1	0.069219	0.88455	0.19711	71.61	6.0086	-8.6102	-13.223
1269	80	1	59	-11.174	0	0.069219	0.10497	-0.58247	39.107	-26.495	19.893	15.28
1269	81	4	34	-36.174	0	0.069219	0.011497	-0.67594	7.7005	-57.901	26.3	21.686
1269	82	2	60	-10.174	1	0.069219	0.83296	0.14552	69.66	4.0585	-9.6601	-14.273
1269	83	2	60	-10.174	1	0.069219	0.81081	0.12338	67.472	1.8706	-7.4723	-12.085
1269	84	1	53	-17.174	0	0.069219	0.17078	-0.51666	43.612	-21.99	9.3878	4.7747
1269	85	2	63	-7.1745	1	0.069219	0.7713	0.083865	65.78	0.17825	-2.7799	-7.3931
1269	86	2	68	-2.1745	1	0.069219	0.76352	0.076087	65.15	-0.45135	2.8497	-1.7635
1269	87	2	65	-5.1745	1	0.069219	0.77149	0.084058	65.796	0.19406	-0.79572	-5.4089
1269	88	2	65	-5.1745	1	0.069219	0.76929	0.081851	65.616	0.013838	-0.6155	-5.2287
1269	89	2	66	-4.1745	1	0.069219	0.76757	0.080134	65.476	-0.12556	0.5239	-4.0893
1269	90	2	63	-7.1745	1	0.069219	0.76903	0.081596	65.595	-0.0069088	-2.5948	-7.2079
1269	91	2	67	-3.1745	1	0.069219	0.76173	0.074292	65.007	-0.59458	1.9929	-2.6202
1269	92	2	67	-3.1745	1	0.069219	0.76735	0.079916	65.458	-0.14322	1.5416	-3.0716
1269	93	2	63	-7.1745	1	0.069219	0.77164	0.084203	65.808	0.20592	-2.8076	-7.4207
1269	94	2	63	-7.1745	1	0.069219	0.76379	0.076354	65.172	-0.42995	-2.1717	-6.7849
1269	95	3	47	-23.174	0	0.069219	0.016059	-0.67138	9.0033	-56.598	37.997	33.384
1269	96	2	59	-11.174	1	0.069219	0.74781	0.060378	64.68	-0.92181	-5.6799	-10.293
1269	97	2	57	-13.174	1	0.069219	0.73065	0.043218	63.393	-2.2082	-6.3935	-11.007
1269	98	2	56	-14.174	1	0.069219	0.71048	0.023044	61.945	-3.6562	-5.9454	-10.559
1269	99	1	36	-34.174	0	0.069219	0.24701	-0.44043	45.738	-19.863	-9.7384	-14.352
1269	100	2	51	-19.174	1	0.069219	0.71598	0.028542	60.599	-5.0028	-9.5989	-14.212
1269	101	2	54	-16.174	1	0.069219	0.68441	-0.0030259	58.425	-7.1768	-4.4249	-9.038
1269	102	2	58	-12.174	1	0.069219	0.66924	-0.018197	57.423	-8.1789	0.57728	-4.0359
1269	103	2	57	-13.174	1	0.069219	0.67124	-0.016197	57.553	-8.0482	-0.55346	-5.1666
1269	104	2	57	-13.174	1	0.069219	0.66932	-0.018114	57.428	-8.1736	-0.42811	-5.0413
1269	105	2	59	-11.174	1	0.069219	0.66783	-0.019602	57.331	-8.2705	1.6688	-2.9443
1269	106	2	55	-15.174	1	0.069219	0.67361	-0.013824	57.709	-7.8925	-2.7091	-7.3223
1269	107	2	55	-15.174	1	0.069219	0.66421	-0.023229	57.096	-8.5061	-2.0955	-6.7087
1269	108	2	51	-19.174	1	0.069219	0.65684	-0.030595	56.621	-8.9807	-5.6209	-10.234
1269	109	2	49	-21.174	1	0.069219	0.63671	-0.050723	55.348	-10.254	-6.3479	-10.961
1269	110	1	49	-21.174	0	0.069219	0.29908	-0.38836	43.533	-22.069	5.4672	0.85408
1269	111	4	28	-42.174	0	0.069219	0.03683	-0.6506	13.657	-51.945	14.343	9.7299
1269	112	1	58	-12.174	0	0.069219	0.31443	-0.37301	44.771	-20.831	13.229	8.6158
1269	113	1	65	-5.1745	0	0.069219	0.36075	-0.32669	47.767	-17.834	17.233	12.62
1269	114	1	65	-5.1745	0	0.069219	0.42508	-0.26235	51.67	-13.932	13.33	8.7167
1269	115	1	70	-0.1745	1	0.069219	0.47677	-0.21066	54.689	-10.913	15.311	10.698
1269	116	1	67	-3.1745	1	0.069219	0.53669	-0.15074	58.157	-7.4448	8.8432	4.23
1269	117	1	67	-3.1745	1	0.069219	0.57094	-0.1165	60.16	-5.442	6.8403	2.2272
1269	118	1	68	-2.1745	1	0.069219	0.59698	-0.09045	61.709	-3.8928	6.2911	1.678
1269	119	1	65	-5.1745	1	0.069219	0.62047	-0.066965	63.134	-2.4679	1.8663	-2.7469
1269	120	1	64	-6.1745	1	0.069219	0.62733	-0.0601	63.556	-2.0452	0.44359	-4.1696
1269	121	1	61	-9.1745	1	0.069219	0.62896	-0.058476	63.657	-1.9448	-2.6569	-7.27
1269	122	1	57	-13.174	1	0.069219	0.61919	-0.068247	63.055	-2.5465	-6.0551	-10.668
1269	123	1	58	-12.174	1	0.069219	0.59656	-0.090869	61.684	-3.9179	-3.6837	-8.2969
1269	124	2	60	-10.174	0	0.069219	0.36038	-0.32705	53.91	-11.691	6.0898	1.4767
1269	125	2	61	-9.1745	0	0.069219	0.38267	-0.30477	55.289	-10.312	5.7106	1.0974
1269	126	2	58	-12.174	0	0.069219	0.40403	-0.28341	56.583	-9.0189	1.4172	-3.1959
1269	127	1	59	-11.174	1	0.069219	0.53796	-0.14948	60.849	-4.7522	-1.8494	-6.4626
1269	128	1	56	-14.174	1	0.069219	0.53074	-0.15669	60.431	-5.1711	-4.4306	-9.0437
1269	129	1	50	-20.174	1	0.069219	0.51341	-0.17402	59.427	-6.1746	-9.4271	-14.04
1269	130	2	59	-11.174	0	0.069219	0.46385	-0.22358	56.904	-8.6979	2.0962	-2.5169
1269	131	2	59	-11.174	1	0.069219	0.47203	-0.2154	57.379	-8.2231	1.6215	-2.9917
1269	132	2	58	-12.174	1	0.069219	0.47837	-0.20906	57.746	-7.8559	0.25423	-4.3589
1269	133	1	51	-19.174	0	0.069219	0.4627	-0.22474	57.292	-8.3097	-6.292	-10.905
1269	134	2	52	-18.174	1	0.069219	0.50115	-0.18629	57.803	-7.7983	-5.8033	-10.416
1269	135	1	51	-19.174	0	0.069219	0.45825	-0.22918	55.867	-9.7347	-4.867	-9.4801
1269	136	2	47	-23.174	1	0.069219	0.49508	-0.19235	56.489	-9.1127	-9.489	-14.102
1269	137	1	52	-18.174	1	0.069219	0.47166	-0.21578	54.765	-10.837	-2.7647	-7.3778
1269	138	1	56	-14.174	0	0.069219	0.46087	-0.22656	54.139	-11.463	1.8615	-2.7517
1269	139	1	52	-18.174	1	0.069219	0.46813	-0.2193	54.56	-11.042	-2.5601	-7.1733
1269	140	1	48	-22.174	0	0.069219	0.45815	-0.22928	53.98	-11.621	-5.9803	-10.593
1269	141	1	44	-26.174	0	0.069219	0.43499	-0.25245	52.626	-12.976	-8.6258	-13.239
1269	142	1	49	-21.174	0	0.069219	0.40209	-0.28534	50.672	-14.929	-1.6722	-6.2854
1269	143	1	49	-21.174	0	0.069219	0.3958	-0.29163	50.293	-15.308	-1.2935	-5.9066
1269	144	1	51	-19.174	0	0.069219	0.39097	-0.29647	50.001	-15.601	0.99946	-3.6137
1269	145	1	51	-19.174	0	0.069219	0.3947	-0.29273	50.227	-15.375	0.7731	-3.8401
1269	146	3	51	-19.174	0	0.069219	0.041082	-0.64635	17.609	-47.993	33.391	28.778
1269	147	4	7	-63.174	0	0.069219	0.038053	-0.64938	16.905	-48.696	-9.9054	-14.519
1269	148	2	49	-21.174	1	0.069219	0.51063	-0.1768	54.34	-11.262	-5.3399	-9.953
1269	149	3	53	-17.174	0	0.069219	0.070705	-0.61673	25.172	-40.43	27.828	23.215
